3.7.4 (tags/v3.7.4:e09359112e, Jul  8 2019, 19:29:22) [MSC v.1916 32 bit (Intel)]
Python Type "help", "copyright", "credits" or "license" for more information.
[evaluate shortage.py]
login successful, 200
x = drug_search("ramipril", 0)
x.json()
{'data': [{'advance': False,
           'atc_description': 'ACE INHIBITORS, PLAIN',
           'atc_number': 'C09AA05',
           'avoided': False,
           'company_name': 'ACTAVIS PHARMA COMPANY',
           'created_date': '2018-10-22T14:02:18-0400',
           'decision_reversal': False,
           'din': '02295504',
           'discontinuance_duplicated': False,
           'discontinuance_reason': {'active': True,
                                     'en_reason': 'Business reasons',
                                     'fr_reason': 'Des raisons d’affaire',
                                     'id': 1},
           'discontinuation_date': '2018-02-28T00:00:00-0500',
           'discontinuation_duplication': True,
           'draft': False,
           'drug': {'accession_number': '',
                    'ai_group_no': '0122858003',
                    'brand_name': 'ACT RAMIPRIL',
                    'company': {'address_billing_flag': False,
                                'address_mailing_flag': True,
                                'address_notification_flag': False,
                                'address_other': False,
                                'address_report_display': True,
                                'city': 'TORONTO',
                                'company_code': 15772,
                                'company_type': 'DIN OWNER',
                                'country': 'CANADA',
                                'created_date': '2017-03-09T13:23:38-0500',
                                'id': 1034,
                                'mfr_code': '',
                                'name': 'ACTAVIS PHARMA COMPANY',
                                'post_office_box': '',
                                'postal_code': 'M1B 2K9',
                                'province': 'ONTARIO',
                                'street_name': '30 NOVOPHARM COURT',
                                'suite_number': '',
                                'updated_date': '2018-09-18T14:16:40-0400'},
                    'descriptor': '',
                    'din': '02295504',
                    'drug_code': 78082,
                    'drug_ingredients': [{'base': False,
                                          'dosage_unit': '',
                                          'dosage_value': '',
                                          'id': 27228,
                                          'ingredient': {'en_name': 'RAMIPRIL',
                                                         'fr_name': 'Ramipril',
                                                         'id': 2168,
                                                         'ingredient_code': 932},
                                          'ingredient_supplied_ind': 'I',
                                          'strength': '5',
                                          'strength_type': '',
                                          'strength_unit': 'MG'}],
                    'id': 17056,
                    'number_of_ais': '1',
                    'pediatric_flag': False,
                    'updated_date': '2017-03-09T13:24:10-0500'},
           'drug_dosage_form': 'CAPSULE',
           'drug_dosage_form_fr': 'Capsule',
           'drug_package_quantity': '500',
           'drug_route': 'ORAL',
           'drug_route_fr': 'Orale',
           'drug_strength': '5MG',
           'en_discontinuation_comments': 'Transitioned. TEVA available',
           'en_drug_brand_name': 'ACT RAMIPRIL',
           'en_drug_common_name': 'RAMIPRIL',
           'en_ingredients': 'RAMIPRIL',
           'fr_discontinuation_comments': 'En transition. TEVA disponible',
